OrderID,OrderDate,CustomerID,CustomerSegment,Region,Country,ProductCategory,ProductName,Quantity,UnitPrice,Discount,Sales,Profit
ORD1000,2023-01-01,202,Consumer,Middle East,Germany,Office Supplies,Pen Set,6,2518.03,0.2,12086.54,3242.27
ORD1001,2023-01-02,279,Consumer,Europe,Malaysia,Furniture,Desk,5,2133.96,0.0,10669.8,1928.95
ORD1002,2023-01-03,192,Corporate,Europe,Singapore,Technology,Monitor,3,2847.56,0.0,8542.68,1921.44
ORD1003,2023-01-04,114,Consumer,Europe,UAE,Office Supplies,Laptop,9,113.64,0.1,920.48,140.57
ORD1004,2023-01-05,206,Consumer,Asia,Malaysia,Office Supplies,Monitor,5,2213.88,0.15,9408.99,1789.07
ORD1005,2023-01-06,171,Home Office,US,Germany,Furniture,Pen Set,5,1004.12,0.1,4518.54,1290.79
ORD1006,2023-01-07,288,Consumer,Europe,USA,Office Supplies,Desk,4,2720.08,0.0,10880.32,769.06
ORD1007,2023-01-08,120,Home Office,Asia,Malaysia,Furniture,Pen Set,4,814.69,0.2,2607.01,295.86
ORD1008,2023-01-09,202,Corporate,Europe,UAE,Furniture,Desk,1,2180.07,0.1,1962.06,480.7
ORD1009,2023-01-10,221,Consumer,Europe,Malaysia,Furniture,Printer,7,2635.39,0.1,16602.96,1239.98
ORD1010,2023-01-11,174,Home Office,Asia,UK,Furniture,Desk,9,144.14,0.05,1232.4,84.93
ORD1011,2023-01-12,187,Home Office,US,USA,Technology,Chair,3,1204.99,0.0,3614.97,507.49
ORD1012,2023-01-13,216,Corporate,US,UAE,Furniture,Pen Set,2,2291.68,0.2,3666.69,267.82
ORD1013,2023-01-14,199,Consumer,Middle East,UAE,Office Supplies,Laptop,3,1375.66,0.1,3714.28,729.0
ORD1014,2023-01-15,203,Consumer,Asia,Singapore,Technology,Printer,1,816.41,0.1,734.77,78.3
ORD1015,2023-01-16,251,Home Office,Middle East,Germany,Office Supplies,Chair,6,675.02,0.2,3240.1,887.54
ORD1016,2023-01-17,230,Consumer,Middle East,Singapore,Technology,Monitor,7,411.92,0.0,2883.44,708.97
ORD1017,2023-01-18,249,Home Office,Middle East,UAE,Furniture,Pen Set,2,2574.25,0.05,4891.08,1100.13
ORD1018,2023-01-19,152,Consumer,US,USA,Technology,Router,8,1734.56,0.1,12488.83,2550.67
ORD1019,2023-01-20,101,Home Office,Asia,Malaysia,Technology,Router,6,247.63,0.05,1411.49,375.27
ORD1020,2023-01-21,187,Consumer,Middle East,Malaysia,Office Supplies,Laptop,4,1160.09,0.15,3944.31,417.17
ORD1021,2023-01-22,257,Corporate,Asia,USA,Office Supplies,Desk,5,1115.85,0.0,5579.25,1496.79
ORD1022,2023-01-23,137,Consumer,Asia,UAE,Furniture,Laptop,8,561.58,0.15,3818.74,944.65
ORD1023,2023-01-24,229,Consumer,US,Malaysia,Technology,Router,3,1317.81,0.15,3360.42,796.55
ORD1024,2023-01-25,291,Corporate,Middle East,Malaysia,Technology,Monitor,3,1009.66,0.15,2574.63,489.99
ORD1025,2023-01-26,287,Consumer,Middle East,Malaysia,Technology,Printer,4,1038.58,0.0,4154.32,463.46
ORD1026,2023-01-27,120,Corporate,Asia,Germany,Furniture,Printer,1,2222.3,0.0,2222.3,346.43
ORD1027,2023-01-28,260,Consumer,Europe,Germany,Furniture,Pen Set,9,685.32,0.2,4934.3,1225.64
ORD1028,2023-01-29,157,Home Office,US,UK,Furniture,Printer,8,1932.74,0.05,14688.82,851.14
ORD1029,2023-01-30,121,Home Office,US,Singapore,Furniture,Pen Set,8,1720.54,0.05,13076.1,3210.35
ORD1030,2023-01-31,188,Consumer,US,USA,Furniture,Pen Set,6,1712.92,0.2,8222.02,904.57
ORD1031,2023-02-01,148,Consumer,US,USA,Office Supplies,Pen Set,7,1995.76,0.2,11176.26,962.02
ORD1032,2023-02-02,158,Consumer,Middle East,USA,Technology,Router,6,1654.18,0.15,8436.32,665.84
ORD1033,2023-02-03,269,Home Office,Middle East,UK,Technology,Router,9,2640.18,0.2,19009.3,1079.97
ORD1034,2023-02-04,287,Consumer,Europe,Germany,Technology,Desk,3,2033.23,0.1,5489.72,993.07
ORD1035,2023-02-05,114,Home Office,US,UAE,Technology,Chair,3,1649.95,0.05,4702.36,491.7
ORD1036,2023-02-06,289,Corporate,US,UAE,Technology,Pen Set,3,2492.69,0.2,5982.46,1778.93
ORD1037,2023-02-07,289,Home Office,Asia,UK,Technology,Pen Set,3,1826.32,0.1,4931.06,954.7
ORD1038,2023-02-08,274,Home Office,Middle East,UAE,Technology,Chair,9,887.61,0.1,7189.64,607.32
ORD1039,2023-02-09,289,Corporate,US,USA,Technology,Laptop,4,637.14,0.1,2293.7,509.64
ORD1040,2023-02-10,150,Home Office,Europe,Singapore,Office Supplies,Pen Set,7,473.94,0.1,2985.82,819.42
ORD1041,2023-02-11,207,Consumer,Europe,Malaysia,Technology,Desk,9,2700.38,0.15,20657.91,4881.36
ORD1042,2023-02-12,154,Consumer,Middle East,Germany,Office Supplies,Printer,7,2136.2,0.1,13458.06,930.09
ORD1043,2023-02-13,163,Home Office,Europe,Germany,Furniture,Printer,9,2813.39,0.15,21522.43,5896.52
ORD1044,2023-02-14,230,Consumer,Europe,UK,Technology,Monitor,3,1817.81,0.15,4635.42,1151.82
ORD1045,2023-02-15,150,Home Office,Middle East,Germany,Furniture,Monitor,4,1430.73,0.1,5150.63,461.37
ORD1046,2023-02-16,234,Consumer,US,USA,Furniture,Printer,8,197.96,0.05,1504.5,94.7
ORD1047,2023-02-17,120,Consumer,US,UAE,Furniture,Printer,6,2021.49,0.1,10916.05,2066.71
ORD1048,2023-02-18,172,Home Office,Europe,USA,Office Supplies,Router,5,1754.98,0.1,7897.41,702.94
ORD1049,2023-02-19,266,Consumer,Europe,UK,Furniture,Desk,4,2970.82,0.1,10694.95,2766.22
ORD1050,2023-02-20,117,Home Office,US,USA,Furniture,Chair,8,732.69,0.05,5568.44,777.26
ORD1051,2023-02-21,231,Consumer,Middle East,UAE,Furniture,Monitor,1,1601.6,0.0,1601.6,445.6
ORD1052,2023-02-22,188,Consumer,Europe,Singapore,Technology,Router,9,1959.85,0.0,17638.65,3376.43
ORD1053,2023-02-23,159,Corporate,Asia,UK,Technology,Router,1,1940.88,0.15,1649.75,157.83
ORD1054,2023-02-24,113,Corporate,Middle East,Singapore,Office Supplies,Chair,8,1692.65,0.15,11510.02,977.2
ORD1055,2023-02-25,108,Home Office,Europe,Malaysia,Office Supplies,Router,4,2335.25,0.05,8873.95,1722.59
ORD1056,2023-02-26,189,Corporate,Europe,Singapore,Technology,Desk,9,630.84,0.2,4542.05,1092.23
ORD1057,2023-02-27,152,Home Office,Asia,Malaysia,Office Supplies,Printer,5,2182.37,0.0,10911.85,2677.51
ORD1058,2023-02-28,229,Corporate,Asia,Malaysia,Technology,Pen Set,3,1866.81,0.15,4760.37,566.2
ORD1059,2023-03-01,183,Consumer,US,Singapore,Furniture,Chair,9,2690.3,0.0,24212.7,2446.98
ORD1060,2023-03-02,191,Home Office,Middle East,UK,Furniture,Printer,9,2544.64,0.05,21756.67,1178.97
ORD1061,2023-03-03,210,Home Office,Middle East,UAE,Office Supplies,Printer,4,959.14,0.05,3644.73,801.11
ORD1062,2023-03-04,287,Consumer,US,USA,Technology,Laptop,4,843.19,0.2,2698.21,186.56
ORD1063,2023-03-05,298,Home Office,Middle East,USA,Technology,Chair,8,2945.33,0.2,18850.11,2925.35
ORD1064,2023-03-06,271,Home Office,Middle East,UAE,Office Supplies,Router,2,1591.25,0.05,3023.38,605.95
ORD1065,2023-03-07,107,Corporate,Middle East,Malaysia,Technology,Pen Set,9,2721.13,0.15,20816.64,5917.7
ORD1066,2023-03-08,274,Home Office,Middle East,Malaysia,Furniture,Chair,6,508.37,0.0,3050.22,390.28
ORD1067,2023-03-09,134,Consumer,Middle East,UK,Office Supplies,Router,9,1935.6,0.1,15678.36,1762.92
ORD1068,2023-03-10,180,Corporate,Asia,Germany,Office Supplies,Printer,8,2433.38,0.2,15573.63,3325.59
ORD1069,2023-03-11,263,Corporate,Middle East,Singapore,Technology,Pen Set,7,2843.24,0.1,17912.41,3668.64
ORD1070,2023-03-12,149,Consumer,Asia,Malaysia,Office Supplies,Router,1,1025.27,0.15,871.48,115.93
ORD1071,2023-03-13,203,Consumer,Middle East,USA,Technology,Desk,3,2180.44,0.2,5233.06,1475.86
ORD1072,2023-03-14,231,Corporate,US,UK,Technology,Router,2,1625.66,0.1,2926.19,764.37
ORD1073,2023-03-15,101,Home Office,Europe,Singapore,Technology,Laptop,5,200.67,0.15,852.85,90.4
ORD1074,2023-03-16,233,Corporate,Asia,UK,Technology,Printer,5,2076.2,0.0,10381.0,1139.68
ORD1075,2023-03-17,153,Consumer,Middle East,Singapore,Technology,Router,5,2076.49,0.15,8825.08,1571.53
ORD1076,2023-03-18,205,Corporate,US,Singapore,Office Supplies,Monitor,4,2793.21,0.2,8938.27,2175.51
ORD1077,2023-03-19,103,Consumer,Europe,UAE,Furniture,Monitor,5,1501.99,0.05,7134.45,435.27
ORD1078,2023-03-20,153,Corporate,Asia,Malaysia,Furniture,Laptop,3,706.15,0.0,2118.45,473.12
ORD1079,2023-03-21,290,Home Office,Europe,UK,Office Supplies,Desk,1,152.8,0.1,137.52,29.16
ORD1080,2023-03-22,245,Corporate,US,UK,Office Supplies,Printer,5,1258.61,0.2,5034.44,543.07
ORD1081,2023-03-23,143,Corporate,Asia,UAE,Furniture,Chair,9,919.71,0.05,7863.52,1732.63
ORD1082,2023-03-24,261,Consumer,Europe,USA,Furniture,Laptop,9,2288.04,0.15,17503.51,4989.3
ORD1083,2023-03-25,289,Consumer,Middle East,USA,Furniture,Desk,4,1075.72,0.05,4087.74,252.2
ORD1084,2023-03-26,113,Consumer,Asia,Malaysia,Furniture,Chair,3,2848.23,0.2,6835.75,888.05
ORD1085,2023-03-27,194,Corporate,Europe,Malaysia,Furniture,Monitor,1,2887.68,0.2,2310.14,368.57
ORD1086,2023-03-28,147,Home Office,US,Germany,Technology,Monitor,2,1870.31,0.05,3553.59,976.58
ORD1087,2023-03-29,114,Consumer,US,UAE,Office Supplies,Chair,8,2787.41,0.15,18954.39,5507.49
ORD1088,2023-03-30,299,Consumer,Asia,USA,Technology,Laptop,1,2287.35,0.05,2172.98,349.91
ORD1089,2023-03-31,289,Corporate,Europe,Singapore,Furniture,Monitor,8,1649.64,0.2,10557.7,2507.53
ORD1090,2023-04-01,139,Consumer,Asia,UK,Furniture,Printer,7,557.32,0.2,3120.99,570.88
ORD1091,2023-04-02,181,Home Office,Asia,Malaysia,Furniture,Pen Set,8,1386.62,0.1,9983.66,1841.44
ORD1092,2023-04-03,210,Home Office,Europe,UK,Technology,Router,6,1691.41,0.1,9133.61,1091.69
ORD1093,2023-04-04,152,Consumer,Europe,UK,Technology,Chair,9,2594.61,0.0,23351.49,2434.14
ORD1094,2023-04-05,123,Consumer,Middle East,Germany,Furniture,Chair,3,1454.37,0.2,3490.49,425.84
ORD1095,2023-04-06,253,Corporate,Europe,USA,Technology,Monitor,4,2695.07,0.1,9702.25,1834.52
ORD1096,2023-04-07,287,Home Office,US,Malaysia,Technology,Laptop,6,2029.56,0.05,11568.49,662.74
ORD1097,2023-04-08,223,Home Office,Asia,UK,Furniture,Printer,8,428.26,0.15,2912.17,806.12
ORD1098,2023-04-09,140,Consumer,Asia,Malaysia,Technology,Laptop,5,2985.04,0.05,14178.94,1262.93
ORD1099,2023-04-10,256,Corporate,US,Singapore,Office Supplies,Desk,3,1591.15,0.15,4057.43,426.12
ORD1100,2023-04-11,114,Home Office,Europe,Germany,Office Supplies,Desk,6,1187.74,0.1,6413.8,1151.72
ORD1101,2023-04-12,144,Home Office,US,Singapore,Office Supplies,Pen Set,4,1984.16,0.0,7936.64,1805.81
ORD1102,2023-04-13,164,Corporate,US,Malaysia,Office Supplies,Monitor,9,344.5,0.05,2945.48,217.77
ORD1103,2023-04-14,188,Corporate,Middle East,Malaysia,Furniture,Monitor,3,1916.89,0.05,5463.14,707.06
ORD1104,2023-04-15,170,Home Office,US,USA,Furniture,Monitor,4,1504.74,0.05,5718.01,1670.62
ORD1105,2023-04-16,108,Home Office,Asia,UK,Furniture,Pen Set,7,1231.89,0.15,7329.75,847.21
ORD1106,2023-04-17,187,Corporate,US,UK,Office Supplies,Desk,7,2860.0,0.1,18018.0,2311.03
